Year,Term,Course,Num,Building,Professor,Days,Num_Seats,Enrolled,StartTime,EndTime,
2022,summer,ECE250,A01,,,,60,20,,,
2022,summer,ECE260,A01,,,,105,87,,,
2022,summer,ECE260,A02,,,,10,4,,,
2022,summer,ECE299,A01,,,,90,63,,,
2022,summer,ECE310,A01,,,,70,32,,,
2022,summer,ECE310,A02,,,,10,2,,,
2022,summer,ECE403,A01,,,,60,11,,,
2022,summer,ECE410,A01,,,,70,36,,,
2022,summer,ECE441,A01,,,,58,58,,,
2022,summer,ECE450,A01,,,,40,6,,,
2022,summer,ECE456,A01,,,,30,21,,,
2022,summer,ECE470,A01,,,,45,45,,,
2022,summer,ECE470,A02,,,,15,6,,,
2022,summer,ECE481,A01,,,,50,23,,,
2022,summer,ECE499,A01,,,,90,61,,,
2022,summer,ECE509,A01,,,,200,45,,,
2022,summer,ECE509,A02,,,,50,13,,,
2022,summer,ECE512,A01,,,,20,9,,,
2022,summer,ECE512,A02,,,,25,1,,,
2022,summer,ECE537,A01,,,,15,0,,,
2022,summer,ECE537,A02,,,,25,15,,,
2022,summer,ECE543,A01,,,,14,12,,,
2022,summer,ECE570,A01,,,,10,6,,,
2022,summer,ECE570,A02,,,,30,17,,,
2022,summer,ECE572,A01,,,,28,10,,,
2022,summer,ECE572,A02,,,,32,27,,,
2022,summer,ECE592B,A01,,,,50,33,,,
2022,summer,ECE597,A01,,,,65,17,,,
2022,summer,ECE598,A01,,,,150,20,,,
2022,summer,ECE598,A02,,,,50,12,,,
2022,summer,ECE599,A01,,,,150,25,,,
2022,summer,ECE599,A02,,,,50,5,,,
2022,summer,ECE609,A01,,,,150,48,,,
2022,summer,ECE609,A02,,,,50,10,,,
2022,summer,ECE693,A01,,,,100,36,,,
2022,summer,ECE693,A02,,,,50,4,,,
2022,summer,ECE699,A01,,,,100,47,,,
2022,summer,ECE699,A02,,,,50,6,,,
2022,summer,SENG265,A01,,,,90,66,,,
2022,summer,SENG265,A02,,,,35,9,,,
2022,summer,SENG275,A01,,,,45,37,,,
2022,summer,SENG310,A01,,,,73,73,,,
2022,summer,SENG310,A02,,,,52,52,,,
2022,summer,SENG426,A01,,,,74,74,,,
2022,summer,SENG426,A02,,,,15,8,,,
2022,summer,SENG440,A01,,,,90,90,,,
2022,summer,SENG440,A02,,,,20,16,,,
2022,summer,SENG474,A01,,,,65,63,,,
2022,summer,SENG474,A02,,,,20,20,,,
2022,summer,SENG475,A01,,,,28,28,,,
2022,summer,SENG475,A02,,,,12,12,,,
2022,summer,SENG499,A01,,,,84,83,,,
